ID,Machi,Community,Sex.1male,adol.less20,mat.20to50,old.over50,School.mest,ExEmpMest,ExComMest,Question,Response
263,0,A,1,0,0,1,1,1,1,1,1
263,0,A,1,0,0,1,1,1,1,5,1
263,0,A,1,0,0,1,1,1,1,6,1
263,0,A,1,0,0,1,1,1,1,10,0
263,0,A,1,0,0,1,1,1,1,11,0
263,0,A,1,0,0,1,1,1,1,12,0
263,0,A,1,0,0,1,1,1,1,17,1
263,0,A,1,0,0,1,1,1,1,19,0
263,0,A,1,0,0,1,1,1,1,20,0
263,0,A,1,0,0,1,1,1,1,21,1
263,0,A,1,0,0,1,1,1,1,22,1
263,0,A,1,0,0,1,1,1,1,24,0
263,0,A,1,0,0,1,1,1,1,29,1
263,0,A,1,0,0,1,1,1,1,30,1
283,0,A,1,0,1,0,1,1,1,1,0
283,0,A,1,0,1,0,1,1,1,5,1
283,0,A,1,0,1,0,1,1,1,6,1
283,0,A,1,0,1,0,1,1,1,10,1
283,0,A,1,0,1,0,1,1,1,11,0
283,0,A,1,0,1,0,1,1,1,12,0
283,0,A,1,0,1,0,1,1,1,17,1
283,0,A,1,0,1,0,1,1,1,19,1
283,0,A,1,0,1,0,1,1,1,20,0
283,0,A,1,0,1,0,1,1,1,21,1
283,0,A,1,0,1,0,1,1,1,22,0
283,0,A,1,0,1,0,1,1,1,29,1
283,0,A,1,0,1,0,1,1,1,30,1
284,0,A,1,0,1,0,1,1,1,1,1
284,0,A,1,0,1,0,1,1,1,5,1
284,0,A,1,0,1,0,1,1,1,6,1
284,0,A,1,0,1,0,1,1,1,10,1
284,0,A,1,0,1,0,1,1,1,11,0
284,0,A,1,0,1,0,1,1,1,12,0
284,0,A,1,0,1,0,1,1,1,17,0
284,0,A,1,0,1,0,1,1,1,19,1
284,0,A,1,0,1,0,1,1,1,20,0
284,0,A,1,0,1,0,1,1,1,21,1
284,0,A,1,0,1,0,1,1,1,22,1
284,0,A,1,0,1,0,1,1,1,24,0
284,0,A,1,0,1,0,1,1,1,29,1
284,0,A,1,0,1,0,1,1,1,30,1
285,0,A,1,0,1,0,1,1,1,1,0
285,0,A,1,0,1,0,1,1,1,5,1
285,0,A,1,0,1,0,1,1,1,6,1
285,0,A,1,0,1,0,1,1,1,10,0
285,0,A,1,0,1,0,1,1,1,11,0
285,0,A,1,0,1,0,1,1,1,12,0
285,0,A,1,0,1,0,1,1,1,17,1
285,0,A,1,0,1,0,1,1,1,19,1
285,0,A,1,0,1,0,1,1,1,20,0
285,0,A,1,0,1,0,1,1,1,21,1
285,0,A,1,0,1,0,1,1,1,22,1
285,0,A,1,0,1,0,1,1,1,24,0
285,0,A,1,0,1,0,1,1,1,29,1
285,0,A,1,0,1,0,1,1,1,30,1
265,0,A,0,0,0,1,1,1,1,1,1
265,0,A,0,0,0,1,1,1,1,5,1
265,0,A,0,0,0,1,1,1,1,6,1
265,0,A,0,0,0,1,1,1,1,10,1
265,0,A,0,0,0,1,1,1,1,11,0
265,0,A,0,0,0,1,1,1,1,12,0
265,0,A,0,0,0,1,1,1,1,17,1
265,0,A,0,0,0,1,1,1,1,19,0
265,0,A,0,0,0,1,1,1,1,20,0
265,0,A,0,0,0,1,1,1,1,21,0
265,0,A,0,0,0,1,1,1,1,22,0
265,0,A,0,0,0,1,1,1,1,24,0
265,0,A,0,0,0,1,1,1,1,29,1
265,0,A,0,0,0,1,1,1,1,30,1
286,0,A,1,0,1,0,1,1,1,1,1
286,0,A,1,0,1,0,1,1,1,5,1
286,0,A,1,0,1,0,1,1,1,6,1
286,0,A,1,0,1,0,1,1,1,10,1
286,0,A,1,0,1,0,1,1,1,11,0
286,0,A,1,0,1,0,1,1,1,12,0
286,0,A,1,0,1,0,1,1,1,17,1
286,0,A,1,0,1,0,1,1,1,19,1
286,0,A,1,0,1,0,1,1,1,20,0
286,0,A,1,0,1,0,1,1,1,21,1
286,0,A,1,0,1,0,1,1,1,22,1
286,0,A,1,0,1,0,1,1,1,24,0
286,0,A,1,0,1,0,1,1,1,29,1
286,0,A,1,0,1,0,1,1,1,30,1
266,0,A,0,0,1,0,1,1,1,1,0
266,0,A,0,0,1,0,1,1,1,5,1
266,0,A,0,0,1,0,1,1,1,6,1
266,0,A,0,0,1,0,1,1,1,10,1
266,0,A,0,0,1,0,1,1,1,11,0
266,0,A,0,0,1,0,1,1,1,12,0
266,0,A,0,0,1,0,1,1,1,17,1
266,0,A,0,0,1,0,1,1,1,19,0
266,0,A,0,0,1,0,1,1,1,21,1
266,0,A,0,0,1,0,1,1,1,22,1
266,0,A,0,0,1,0,1,1,1,24,0
266,0,A,0,0,1,0,1,1,1,29,1
266,0,A,0,0,1,0,1,1,1,30,1
296,0,A,1,0,0,1,1,1,1,1,1
296,0,A,1,0,0,1,1,1,1,5,1
296,0,A,1,0,0,1,1,1,1,6,1
296,0,A,1,0,0,1,1,1,1,10,1
296,0,A,1,0,0,1,1,1,1,11,0
296,0,A,1,0,0,1,1,1,1,12,1
296,0,A,1,0,0,1,1,1,1,17,1
296,0,A,1,0,0,1,1,1,1,19,0
296,0,A,1,0,0,1,1,1,1,20,0
296,0,A,1,0,0,1,1,1,1,21,0
296,0,A,1,0,0,1,1,1,1,22,1
296,0,A,1,0,0,1,1,1,1,24,0
296,0,A,1,0,0,1,1,1,1,29,1
296,0,A,1,0,0,1,1,1,1,30,1
264,0,A,0,0,1,0,1,1,1,1,0
264,0,A,0,0,1,0,1,1,1,5,0
264,0,A,0,0,1,0,1,1,1,6,1
264,0,A,0,0,1,0,1,1,1,11,1
264,0,A,0,0,1,0,1,1,1,12,0
264,0,A,0,0,1,0,1,1,1,17,0
264,0,A,0,0,1,0,1,1,1,19,1
264,0,A,0,0,1,0,1,1,1,20,0
264,0,A,0,0,1,0,1,1,1,21,1
264,0,A,0,0,1,0,1,1,1,22,1
264,0,A,0,0,1,0,1,1,1,24,0
264,0,A,0,0,1,0,1,1,1,29,1
264,0,A,0,0,1,0,1,1,1,30,1
267,0,A,0,0,1,0,1,1,1,1,0
267,0,A,0,0,1,0,1,1,1,5,0
267,0,A,0,0,1,0,1,1,1,6,1
267,0,A,0,0,1,0,1,1,1,11,1
267,0,A,0,0,1,0,1,1,1,12,1
267,0,A,0,0,1,0,1,1,1,17,1
267,0,A,0,0,1,0,1,1,1,19,1
267,0,A,0,0,1,0,1,1,1,20,0
267,0,A,0,0,1,0,1,1,1,21,1
267,0,A,0,0,1,0,1,1,1,29,1
267,0,A,0,0,1,0,1,1,1,30,1
288,0,A,0,0,1,0,1,1,1,1,1
288,0,A,0,0,1,0,1,1,1,5,1
288,0,A,0,0,1,0,1,1,1,6,0
288,0,A,0,0,1,0,1,1,1,10,1
288,0,A,0,0,1,0,1,1,1,11,0
288,0,A,0,0,1,0,1,1,1,12,1
288,0,A,0,0,1,0,1,1,1,17,1
288,0,A,0,0,1,0,1,1,1,19,1
288,0,A,0,0,1,0,1,1,1,21,1
288,0,A,0,0,1,0,1,1,1,22,1
288,0,A,0,0,1,0,1,1,1,29,1
288,0,A,0,0,1,0,1,1,1,30,1
289,0,A,1,0,1,0,1,1,1,1,1
289,0,A,1,0,1,0,1,1,1,6,1
289,0,A,1,0,1,0,1,1,1,10,0
289,0,A,1,0,1,0,1,1,1,11,1
289,0,A,1,0,1,0,1,1,1,12,1
289,0,A,1,0,1,0,1,1,1,17,1
289,0,A,1,0,1,0,1,1,1,19,0
289,0,A,1,0,1,0,1,1,1,20,0
289,0,A,1,0,1,0,1,1,1,21,1
289,0,A,1,0,1,0,1,1,1,22,0
289,0,A,1,0,1,0,1,1,1,24,0
289,0,A,1,0,1,0,1,1,1,29,1
289,0,A,1,0,1,0,1,1,1,30,1
273,0,A,0,0,1,0,1,1,1,1,1
273,0,A,0,0,1,0,1,1,1,5,1
273,0,A,0,0,1,0,1,1,1,6,0
273,0,A,0,0,1,0,1,1,1,10,0
273,0,A,0,0,1,0,1,1,1,11,0
273,0,A,0,0,1,0,1,1,1,12,0
273,0,A,0,0,1,0,1,1,1,17,1
273,0,A,0,0,1,0,1,1,1,19,0
273,0,A,0,0,1,0,1,1,1,20,0
273,0,A,0,0,1,0,1,1,1,21,1
273,0,A,0,0,1,0,1,1,1,22,1
273,0,A,0,0,1,0,1,1,1,24,0
273,0,A,0,0,1,0,1,1,1,29,1
273,0,A,0,0,1,0,1,1,1,30,1
290,0,A,1,1,0,0,1,1,1,1,0
290,0,A,1,1,0,0,1,1,1,5,1
290,0,A,1,1,0,0,1,1,1,6,1
290,0,A,1,1,0,0,1,1,1,10,0
290,0,A,1,1,0,0,1,1,1,11,0
290,0,A,1,1,0,0,1,1,1,12,0
290,0,A,1,1,0,0,1,1,1,17,0
290,0,A,1,1,0,0,1,1,1,21,1
290,0,A,1,1,0,0,1,1,1,22,0
290,0,A,1,1,0,0,1,1,1,24,0
290,0,A,1,1,0,0,1,1,1,29,1
290,0,A,1,1,0,0,1,1,1,30,1
291,0,A,0,0,1,0,1,1,1,1,1
291,0,A,0,0,1,0,1,1,1,5,1
291,0,A,0,0,1,0,1,1,1,6,1
291,0,A,0,0,1,0,1,1,1,10,0
291,0,A,0,0,1,0,1,1,1,11,0
291,0,A,0,0,1,0,1,1,1,12,1
291,0,A,0,0,1,0,1,1,1,17,1
291,0,A,0,0,1,0,1,1,1,19,1
291,0,A,0,0,1,0,1,1,1,20,1
291,0,A,0,0,1,0,1,1,1,21,1
291,0,A,0,0,1,0,1,1,1,22,1
291,0,A,0,0,1,0,1,1,1,24,0
291,0,A,0,0,1,0,1,1,1,29,1
291,0,A,0,0,1,0,1,1,1,30,1
268,0,A,0,0,1,0,1,1,1,1,0
268,0,A,0,0,1,0,1,1,1,5,1
268,0,A,0,0,1,0,1,1,1,6,1
268,0,A,0,0,1,0,1,1,1,11,0
268,0,A,0,0,1,0,1,1,1,12,0
268,0,A,0,0,1,0,1,1,1,17,1
268,0,A,0,0,1,0,1,1,1,19,1
268,0,A,0,0,1,0,1,1,1,20,0
268,0,A,0,0,1,0,1,1,1,24,0
268,0,A,0,0,1,0,1,1,1,29,1
268,0,A,0,0,1,0,1,1,1,30,1
269,0,A,0,0,1,0,1,1,1,1,1
269,0,A,0,0,1,0,1,1,1,5,0
269,0,A,0,0,1,0,1,1,1,6,1
269,0,A,0,0,1,0,1,1,1,10,0
269,0,A,0,0,1,0,1,1,1,11,0
269,0,A,0,0,1,0,1,1,1,12,0
269,0,A,0,0,1,0,1,1,1,17,1
269,0,A,0,0,1,0,1,1,1,19,1
269,0,A,0,0,1,0,1,1,1,20,0
269,0,A,0,0,1,0,1,1,1,21,1
269,0,A,0,0,1,0,1,1,1,22,0
269,0,A,0,0,1,0,1,1,1,24,0
269,0,A,0,0,1,0,1,1,1,29,1
269,0,A,0,0,1,0,1,1,1,30,1
295,0,A,0,0,1,0,1,1,1,1,0
295,0,A,0,0,1,0,1,1,1,5,0
295,0,A,0,0,1,0,1,1,1,6,0
295,0,A,0,0,1,0,1,1,1,10,1
295,0,A,0,0,1,0,1,1,1,11,0
295,0,A,0,0,1,0,1,1,1,12,0
295,0,A,0,0,1,0,1,1,1,17,1
295,0,A,0,0,1,0,1,1,1,21,1
295,0,A,0,0,1,0,1,1,1,22,0
295,0,A,0,0,1,0,1,1,1,29,1
295,0,A,0,0,1,0,1,1,1,30,1
293,0,A,1,0,1,0,1,1,1,1,1
293,0,A,1,0,1,0,1,1,1,5,1
293,0,A,1,0,1,0,1,1,1,6,1
293,0,A,1,0,1,0,1,1,1,10,0
293,0,A,1,0,1,0,1,1,1,11,0
293,0,A,1,0,1,0,1,1,1,12,1
293,0,A,1,0,1,0,1,1,1,17,0
293,0,A,1,0,1,0,1,1,1,19,0
293,0,A,1,0,1,0,1,1,1,20,0
293,0,A,1,0,1,0,1,1,1,21,0
293,0,A,1,0,1,0,1,1,1,22,0
293,0,A,1,0,1,0,1,1,1,29,1
293,0,A,1,0,1,0,1,1,1,30,1
270,0,A,1,0,1,0,1,1,1,1,0
270,0,A,1,0,1,0,1,1,1,5,1
270,0,A,1,0,1,0,1,1,1,6,1
270,0,A,1,0,1,0,1,1,1,10,1
270,0,A,1,0,1,0,1,1,1,11,1
270,0,A,1,0,1,0,1,1,1,12,0
270,0,A,1,0,1,0,1,1,1,17,0
270,0,A,1,0,1,0,1,1,1,19,0
270,0,A,1,0,1,0,1,1,1,20,0
270,0,A,1,0,1,0,1,1,1,21,1
270,0,A,1,0,1,0,1,1,1,22,0
270,0,A,1,0,1,0,1,1,1,29,1
270,0,A,1,0,1,0,1,1,1,30,1
271,0,A,0,0,1,0,1,1,1,1,0
271,0,A,0,0,1,0,1,1,1,5,0
271,0,A,0,0,1,0,1,1,1,6,1
271,0,A,0,0,1,0,1,1,1,10,0
271,0,A,0,0,1,0,1,1,1,11,0
271,0,A,0,0,1,0,1,1,1,12,0
271,0,A,0,0,1,0,1,1,1,17,0
271,0,A,0,0,1,0,1,1,1,19,1
271,0,A,0,0,1,0,1,1,1,20,1
271,0,A,0,0,1,0,1,1,1,21,1
271,0,A,0,0,1,0,1,1,1,22,1
271,0,A,0,0,1,0,1,1,1,24,0
271,0,A,0,0,1,0,1,1,1,29,1
271,0,A,0,0,1,0,1,1,1,30,1
272,0,A,0,0,1,0,1,1,1,1,1
272,0,A,0,0,1,0,1,1,1,5,0
272,0,A,0,0,1,0,1,1,1,6,1
272,0,A,0,0,1,0,1,1,1,11,0
272,0,A,0,0,1,0,1,1,1,12,0
272,0,A,0,0,1,0,1,1,1,17,0
272,0,A,0,0,1,0,1,1,1,19,1
272,0,A,0,0,1,0,1,1,1,20,0
272,0,A,0,0,1,0,1,1,1,21,0
272,0,A,0,0,1,0,1,1,1,22,1
272,0,A,0,0,1,0,1,1,1,24,0
272,0,A,0,0,1,0,1,1,1,29,1
272,0,A,0,0,1,0,1,1,1,30,1
292,0,A,1,0,1,0,1,1,1,1,0
292,0,A,1,0,1,0,1,1,1,6,1
292,0,A,1,0,1,0,1,1,1,11,0
292,0,A,1,0,1,0,1,1,1,12,0
292,0,A,1,0,1,0,1,1,1,17,0
292,0,A,1,0,1,0,1,1,1,21,1
292,0,A,1,0,1,0,1,1,1,22,1
292,0,A,1,0,1,0,1,1,1,29,1
292,0,A,1,0,1,0,1,1,1,30,1
294,0,A,1,0,1,0,1,1,1,1,1
294,0,A,1,0,1,0,1,1,1,5,0
294,0,A,1,0,1,0,1,1,1,6,1
294,0,A,1,0,1,0,1,1,1,10,0
294,0,A,1,0,1,0,1,1,1,11,0
294,0,A,1,0,1,0,1,1,1,12,0
294,0,A,1,0,1,0,1,1,1,17,0
294,0,A,1,0,1,0,1,1,1,21,0
294,0,A,1,0,1,0,1,1,1,22,1
294,0,A,1,0,1,0,1,1,1,29,0
294,0,A,1,0,1,0,1,1,1,30,1
274,0,A,1,0,1,0,1,1,1,1,0
274,0,A,1,0,1,0,1,1,1,6,1
274,0,A,1,0,1,0,1,1,1,11,1
274,0,A,1,0,1,0,1,1,1,12,0
274,0,A,1,0,1,0,1,1,1,17,1
274,0,A,1,0,1,0,1,1,1,19,1
274,0,A,1,0,1,0,1,1,1,20,0
274,0,A,1,0,1,0,1,1,1,21,1
274,0,A,1,0,1,0,1,1,1,22,1
274,0,A,1,0,1,0,1,1,1,24,0
274,0,A,1,0,1,0,1,1,1,29,1
274,0,A,1,0,1,0,1,1,1,30,1
275,0,A,1,0,1,0,1,1,1,1,1
275,0,A,1,0,1,0,1,1,1,5,1
275,0,A,1,0,1,0,1,1,1,6,0
275,0,A,1,0,1,0,1,1,1,10,0
275,0,A,1,0,1,0,1,1,1,11,0
275,0,A,1,0,1,0,1,1,1,12,0
275,0,A,1,0,1,0,1,1,1,17,0
275,0,A,1,0,1,0,1,1,1,19,1
275,0,A,1,0,1,0,1,1,1,20,0
275,0,A,1,0,1,0,1,1,1,21,1
275,0,A,1,0,1,0,1,1,1,22,1
275,0,A,1,0,1,0,1,1,1,24,0
275,0,A,1,0,1,0,1,1,1,29,1
275,0,A,1,0,1,0,1,1,1,30,1
276,0,A,0,0,1,0,1,1,1,1,1
276,0,A,0,0,1,0,1,1,1,5,1
276,0,A,0,0,1,0,1,1,1,6,1
276,0,A,0,0,1,0,1,1,1,10,1
276,0,A,0,0,1,0,1,1,1,11,1
276,0,A,0,0,1,0,1,1,1,12,0
276,0,A,0,0,1,0,1,1,1,17,1
276,0,A,0,0,1,0,1,1,1,19,1
276,0,A,0,0,1,0,1,1,1,20,0
276,0,A,0,0,1,0,1,1,1,22,0
276,0,A,0,0,1,0,1,1,1,24,0
276,0,A,0,0,1,0,1,1,1,29,1
276,0,A,0,0,1,0,1,1,1,30,1
277,0,A,1,0,0,1,1,1,1,1,0
277,0,A,1,0,0,1,1,1,1,5,1
277,0,A,1,0,0,1,1,1,1,6,1
277,0,A,1,0,0,1,1,1,1,10,0
277,0,A,1,0,0,1,1,1,1,11,0
277,0,A,1,0,0,1,1,1,1,12,0
277,0,A,1,0,0,1,1,1,1,17,1
277,0,A,1,0,0,1,1,1,1,21,1
277,0,A,1,0,0,1,1,1,1,22,1
277,0,A,1,0,0,1,1,1,1,24,0
277,0,A,1,0,0,1,1,1,1,29,1
277,0,A,1,0,0,1,1,1,1,30,1
298,0,A,0,0,1,0,1,1,1,1,1
298,0,A,0,0,1,0,1,1,1,5,0
298,0,A,0,0,1,0,1,1,1,6,1
298,0,A,0,0,1,0,1,1,1,10,0
298,0,A,0,0,1,0,1,1,1,11,0
298,0,A,0,0,1,0,1,1,1,12,1
298,0,A,0,0,1,0,1,1,1,17,1
298,0,A,0,0,1,0,1,1,1,19,1
298,0,A,0,0,1,0,1,1,1,20,0
298,0,A,0,0,1,0,1,1,1,21,1
298,0,A,0,0,1,0,1,1,1,22,0
298,0,A,0,0,1,0,1,1,1,24,0
298,0,A,0,0,1,0,1,1,1,29,1
298,0,A,0,0,1,0,1,1,1,30,1
299,0,A,0,0,1,0,1,1,1,1,1
299,0,A,0,0,1,0,1,1,1,5,0
299,0,A,0,0,1,0,1,1,1,6,0
299,0,A,0,0,1,0,1,1,1,10,0
299,0,A,0,0,1,0,1,1,1,11,0
299,0,A,0,0,1,0,1,1,1,12,0
299,0,A,0,0,1,0,1,1,1,17,1
299,0,A,0,0,1,0,1,1,1,19,1
299,0,A,0,0,1,0,1,1,1,20,0
299,0,A,0,0,1,0,1,1,1,21,0
299,0,A,0,0,1,0,1,1,1,22,1
299,0,A,0,0,1,0,1,1,1,24,0
299,0,A,0,0,1,0,1,1,1,29,1
299,0,A,0,0,1,0,1,1,1,30,1
278,0,A,0,0,1,0,1,1,1,5,1
278,0,A,0,0,1,0,1,1,1,6,1
278,0,A,0,0,1,0,1,1,1,10,1
278,0,A,0,0,1,0,1,1,1,12,0
278,0,A,0,0,1,0,1,1,1,17,1
278,0,A,0,0,1,0,1,1,1,19,0
278,0,A,0,0,1,0,1,1,1,20,0
278,0,A,0,0,1,0,1,1,1,21,1
278,0,A,0,0,1,0,1,1,1,22,1
278,0,A,0,0,1,0,1,1,1,24,0
278,0,A,0,0,1,0,1,1,1,29,1
278,0,A,0,0,1,0,1,1,1,30,1
300,0,A,0,1,0,0,1,1,1,1,0
300,0,A,0,1,0,0,1,1,1,5,1
300,0,A,0,1,0,0,1,1,1,6,0
300,0,A,0,1,0,0,1,1,1,10,0
300,0,A,0,1,0,0,1,1,1,11,0
300,0,A,0,1,0,0,1,1,1,12,0
300,0,A,0,1,0,0,1,1,1,17,0
300,0,A,0,1,0,0,1,1,1,21,1
300,0,A,0,1,0,0,1,1,1,22,1
300,0,A,0,1,0,0,1,1,1,24,0
300,0,A,0,1,0,0,1,1,1,29,1
300,0,A,0,1,0,0,1,1,1,30,1
279,0,A,0,0,0,1,1,1,1,1,1
279,0,A,0,0,0,1,1,1,1,5,1
279,0,A,0,0,0,1,1,1,1,6,1
279,0,A,0,0,0,1,1,1,1,10,1
279,0,A,0,0,0,1,1,1,1,11,0
279,0,A,0,0,0,1,1,1,1,12,0
279,0,A,0,0,0,1,1,1,1,17,1
279,0,A,0,0,0,1,1,1,1,19,0
279,0,A,0,0,0,1,1,1,1,20,0
279,0,A,0,0,0,1,1,1,1,21,0
279,0,A,0,0,0,1,1,1,1,22,1
279,0,A,0,0,0,1,1,1,1,24,0
279,0,A,0,0,0,1,1,1,1,29,1
279,0,A,0,0,0,1,1,1,1,30,1
280,0,A,1,0,0,1,1,1,1,1,1
280,0,A,1,0,0,1,1,1,1,5,1
280,0,A,1,0,0,1,1,1,1,6,0
280,0,A,1,0,0,1,1,1,1,11,0
280,0,A,1,0,0,1,1,1,1,12,0
280,0,A,1,0,0,1,1,1,1,17,1
280,0,A,1,0,0,1,1,1,1,19,1
280,0,A,1,0,0,1,1,1,1,20,0
280,0,A,1,0,0,1,1,1,1,21,0
280,0,A,1,0,0,1,1,1,1,22,1
280,0,A,1,0,0,1,1,1,1,24,0
280,0,A,1,0,0,1,1,1,1,29,1
280,0,A,1,0,0,1,1,1,1,30,1
301,0,A,0,0,1,0,1,1,1,1,0
301,0,A,0,0,1,0,1,1,1,5,0
301,0,A,0,0,1,0,1,1,1,6,1
301,0,A,0,0,1,0,1,1,1,10,0
301,0,A,0,0,1,0,1,1,1,11,0
301,0,A,0,0,1,0,1,1,1,12,0
301,0,A,0,0,1,0,1,1,1,17,1
301,0,A,0,0,1,0,1,1,1,19,1
301,0,A,0,0,1,0,1,1,1,20,0
301,0,A,0,0,1,0,1,1,1,21,0
301,0,A,0,0,1,0,1,1,1,22,1
301,0,A,0,0,1,0,1,1,1,24,0
301,0,A,0,0,1,0,1,1,1,29,1
301,0,A,0,0,1,0,1,1,1,30,1
287,0,A,1,0,1,0,1,1,1,1,1
287,0,A,1,0,1,0,1,1,1,5,0
287,0,A,1,0,1,0,1,1,1,11,0
287,0,A,1,0,1,0,1,1,1,12,0
287,0,A,1,0,1,0,1,1,1,17,0
287,0,A,1,0,1,0,1,1,1,21,1
287,0,A,1,0,1,0,1,1,1,22,0
287,0,A,1,0,1,0,1,1,1,24,0
287,0,A,1,0,1,0,1,1,1,29,1
287,0,A,1,0,1,0,1,1,1,30,1
281,0,A,1,0,0,1,1,1,1,1,0
281,0,A,1,0,0,1,1,1,1,5,1
281,0,A,1,0,0,1,1,1,1,6,1
281,0,A,1,0,0,1,1,1,1,10,0
281,0,A,1,0,0,1,1,1,1,11,1
281,0,A,1,0,0,1,1,1,1,12,0
281,0,A,1,0,0,1,1,1,1,17,1
281,0,A,1,0,0,1,1,1,1,21,1
281,0,A,1,0,0,1,1,1,1,22,0
281,0,A,1,0,0,1,1,1,1,30,1
302,0,A,1,0,1,0,1,1,1,1,1
302,0,A,1,0,1,0,1,1,1,6,1
302,0,A,1,0,1,0,1,1,1,10,0
302,0,A,1,0,1,0,1,1,1,11,0
302,0,A,1,0,1,0,1,1,1,12,0
302,0,A,1,0,1,0,1,1,1,17,0
302,0,A,1,0,1,0,1,1,1,21,0
302,0,A,1,0,1,0,1,1,1,22,0
302,0,A,1,0,1,0,1,1,1,29,1
302,0,A,1,0,1,0,1,1,1,30,1
303,0,A,0,0,1,0,1,1,1,1,1
303,0,A,0,0,1,0,1,1,1,5,1
303,0,A,0,0,1,0,1,1,1,6,1
303,0,A,0,0,1,0,1,1,1,10,0
303,0,A,0,0,1,0,1,1,1,11,1
303,0,A,0,0,1,0,1,1,1,12,1
