ID,Machi,Community,Sex.1male,adol.less20,mat.20to50,old.over50,School.mest,ExEmpMest,ExComMest,Question,Response
303,0,A,0,0,1,0,1,1,1,17,0
303,0,A,0,0,1,0,1,1,1,19,1
303,0,A,0,0,1,0,1,1,1,20,1
303,0,A,0,0,1,0,1,1,1,21,1
303,0,A,0,0,1,0,1,1,1,22,0
303,0,A,0,0,1,0,1,1,1,24,0
303,0,A,0,0,1,0,1,1,1,29,0
303,0,A,0,0,1,0,1,1,1,30,1
282,0,A,0,0,1,0,1,1,1,5,0
282,0,A,0,0,1,0,1,1,1,6,1
282,0,A,0,0,1,0,1,1,1,10,0
282,0,A,0,0,1,0,1,1,1,11,0
282,0,A,0,0,1,0,1,1,1,12,0
282,0,A,0,0,1,0,1,1,1,17,1
282,0,A,0,0,1,0,1,1,1,19,1
282,0,A,0,0,1,0,1,1,1,20,0
282,0,A,0,0,1,0,1,1,1,21,0
282,0,A,0,0,1,0,1,1,1,22,0
282,0,A,0,0,1,0,1,1,1,24,0
282,0,A,0,0,1,0,1,1,1,29,1
282,0,A,0,0,1,0,1,1,1,30,1
195,0,B,0,0,1,0,1,1,1,1,0
195,0,B,0,0,1,0,1,1,1,5,1
195,0,B,0,0,1,0,1,1,1,6,1
195,0,B,0,0,1,0,1,1,1,10,1
195,0,B,0,0,1,0,1,1,1,11,1
195,0,B,0,0,1,0,1,1,1,12,0
195,0,B,0,0,1,0,1,1,1,17,1
195,0,B,0,0,1,0,1,1,1,19,1
195,0,B,0,0,1,0,1,1,1,21,1
195,0,B,0,0,1,0,1,1,1,22,0
195,0,B,0,0,1,0,1,1,1,29,0
195,0,B,0,0,1,0,1,1,1,30,1
182,0,B,1,0,0,1,1,1,1,1,1
182,0,B,1,0,0,1,1,1,1,5,1
182,0,B,1,0,0,1,1,1,1,6,1
182,0,B,1,0,0,1,1,1,1,10,1
182,0,B,1,0,0,1,1,1,1,11,0
182,0,B,1,0,0,1,1,1,1,12,1
182,0,B,1,0,0,1,1,1,1,17,1
182,0,B,1,0,0,1,1,1,1,19,1
182,0,B,1,0,0,1,1,1,1,21,1
182,0,B,1,0,0,1,1,1,1,22,1
182,0,B,1,0,0,1,1,1,1,29,1
182,0,B,1,0,0,1,1,1,1,30,1
247,0,B,1,0,0,1,1,1,1,1,0
247,0,B,1,0,0,1,1,1,1,5,1
247,0,B,1,0,0,1,1,1,1,6,0
247,0,B,1,0,0,1,1,1,1,10,0
247,0,B,1,0,0,1,1,1,1,11,1
247,0,B,1,0,0,1,1,1,1,12,0
247,0,B,1,0,0,1,1,1,1,17,0
247,0,B,1,0,0,1,1,1,1,19,1
247,0,B,1,0,0,1,1,1,1,21,1
247,0,B,1,0,0,1,1,1,1,22,1
247,0,B,1,0,0,1,1,1,1,29,1
247,0,B,1,0,0,1,1,1,1,30,1
228,0,B,0,0,0,1,1,1,1,1,0
228,0,B,0,0,0,1,1,1,1,5,1
228,0,B,0,0,0,1,1,1,1,6,1
228,0,B,0,0,0,1,1,1,1,10,1
228,0,B,0,0,0,1,1,1,1,11,0
228,0,B,0,0,0,1,1,1,1,12,0
228,0,B,0,0,0,1,1,1,1,17,1
228,0,B,0,0,0,1,1,1,1,21,1
228,0,B,0,0,0,1,1,1,1,22,1
228,0,B,0,0,0,1,1,1,1,29,1
228,0,B,0,0,0,1,1,1,1,30,1
248,0,B,1,0,1,0,1,1,1,1,0
248,0,B,1,0,1,0,1,1,1,5,1
248,0,B,1,0,1,0,1,1,1,6,1
248,0,B,1,0,1,0,1,1,1,10,0
248,0,B,1,0,1,0,1,1,1,11,0
248,0,B,1,0,1,0,1,1,1,12,0
248,0,B,1,0,1,0,1,1,1,17,1
248,0,B,1,0,1,0,1,1,1,19,1
248,0,B,1,0,1,0,1,1,1,21,0
248,0,B,1,0,1,0,1,1,1,22,0
248,0,B,1,0,1,0,1,1,1,29,1
248,0,B,1,0,1,0,1,1,1,30,1
205,0,B,0,0,1,0,1,1,1,1,0
205,0,B,0,0,1,0,1,1,1,5,1
205,0,B,0,0,1,0,1,1,1,6,1
205,0,B,0,0,1,0,1,1,1,10,1
205,0,B,0,0,1,0,1,1,1,11,0
205,0,B,0,0,1,0,1,1,1,12,0
205,0,B,0,0,1,0,1,1,1,17,1
205,0,B,0,0,1,0,1,1,1,21,1
205,0,B,0,0,1,0,1,1,1,22,0
205,0,B,0,0,1,0,1,1,1,29,1
205,0,B,0,0,1,0,1,1,1,30,1
177,0,B,0,0,1,0,1,1,1,1,1
177,0,B,0,0,1,0,1,1,1,5,1
177,0,B,0,0,1,0,1,1,1,6,1
177,0,B,0,0,1,0,1,1,1,10,0
177,0,B,0,0,1,0,1,1,1,11,0
177,0,B,0,0,1,0,1,1,1,12,0
177,0,B,0,0,1,0,1,1,1,17,1
177,0,B,0,0,1,0,1,1,1,19,1
177,0,B,0,0,1,0,1,1,1,21,1
177,0,B,0,0,1,0,1,1,1,22,0
177,0,B,0,0,1,0,1,1,1,29,1
177,0,B,0,0,1,0,1,1,1,30,1
229,0,B,0,0,1,0,1,1,1,1,1
229,0,B,0,0,1,0,1,1,1,5,1
229,0,B,0,0,1,0,1,1,1,6,1
229,0,B,0,0,1,0,1,1,1,10,1
229,0,B,0,0,1,0,1,1,1,11,0
229,0,B,0,0,1,0,1,1,1,12,1
229,0,B,0,0,1,0,1,1,1,17,0
229,0,B,0,0,1,0,1,1,1,19,1
229,0,B,0,0,1,0,1,1,1,21,0
229,0,B,0,0,1,0,1,1,1,22,1
229,0,B,0,0,1,0,1,1,1,29,1
229,0,B,0,0,1,0,1,1,1,30,1
249,0,B,0,0,1,0,1,1,1,1,1
249,0,B,0,0,1,0,1,1,1,5,0
249,0,B,0,0,1,0,1,1,1,6,1
249,0,B,0,0,1,0,1,1,1,10,0
249,0,B,0,0,1,0,1,1,1,11,0
249,0,B,0,0,1,0,1,1,1,17,0
249,0,B,0,0,1,0,1,1,1,19,0
249,0,B,0,0,1,0,1,1,1,29,1
197,0,B,0,0,1,0,1,1,1,1,1
197,0,B,0,0,1,0,1,1,1,5,0
197,0,B,0,0,1,0,1,1,1,6,1
197,0,B,0,0,1,0,1,1,1,10,0
197,0,B,0,0,1,0,1,1,1,11,0
197,0,B,0,0,1,0,1,1,1,12,0
197,0,B,0,0,1,0,1,1,1,17,1
197,0,B,0,0,1,0,1,1,1,19,1
197,0,B,0,0,1,0,1,1,1,21,1
197,0,B,0,0,1,0,1,1,1,22,0
197,0,B,0,0,1,0,1,1,1,29,1
197,0,B,0,0,1,0,1,1,1,30,1
178,0,B,1,0,1,0,1,1,1,1,1
178,0,B,1,0,1,0,1,1,1,5,0
178,0,B,1,0,1,0,1,1,1,6,0
178,0,B,1,0,1,0,1,1,1,10,0
178,0,B,1,0,1,0,1,1,1,11,0
178,0,B,1,0,1,0,1,1,1,12,0
178,0,B,1,0,1,0,1,1,1,17,0
178,0,B,1,0,1,0,1,1,1,19,1
178,0,B,1,0,1,0,1,1,1,21,1
178,0,B,1,0,1,0,1,1,1,22,1
178,0,B,1,0,1,0,1,1,1,29,1
178,0,B,1,0,1,0,1,1,1,30,1
246,0,B,1,0,0,1,1,1,1,1,1
246,0,B,1,0,0,1,1,1,1,5,1
246,0,B,1,0,0,1,1,1,1,6,1
246,0,B,1,0,0,1,1,1,1,10,0
246,0,B,1,0,0,1,1,1,1,11,0
246,0,B,1,0,0,1,1,1,1,12,0
246,0,B,1,0,0,1,1,1,1,17,1
246,0,B,1,0,0,1,1,1,1,19,1
246,0,B,1,0,0,1,1,1,1,21,1
246,0,B,1,0,0,1,1,1,1,22,0
246,0,B,1,0,0,1,1,1,1,29,1
246,0,B,1,0,0,1,1,1,1,30,1
250,0,B,1,0,0,1,1,1,1,1,0
250,0,B,1,0,0,1,1,1,1,5,1
250,0,B,1,0,0,1,1,1,1,6,1
250,0,B,1,0,0,1,1,1,1,10,0
250,0,B,1,0,0,1,1,1,1,11,0
250,0,B,1,0,0,1,1,1,1,12,0
250,0,B,1,0,0,1,1,1,1,17,1
250,0,B,1,0,0,1,1,1,1,21,1
250,0,B,1,0,0,1,1,1,1,22,0
250,0,B,1,0,0,1,1,1,1,29,1
250,0,B,1,0,0,1,1,1,1,30,1
233,0,B,1,0,1,0,1,1,1,1,0
233,0,B,1,0,1,0,1,1,1,5,0
233,0,B,1,0,1,0,1,1,1,6,1
233,0,B,1,0,1,0,1,1,1,10,0
233,0,B,1,0,1,0,1,1,1,11,0
233,0,B,1,0,1,0,1,1,1,12,0
233,0,B,1,0,1,0,1,1,1,17,0
233,0,B,1,0,1,0,1,1,1,19,0
233,0,B,1,0,1,0,1,1,1,21,1
233,0,B,1,0,1,0,1,1,1,22,1
233,0,B,1,0,1,0,1,1,1,29,1
233,0,B,1,0,1,0,1,1,1,30,1
216,0,B,1,0,0,1,1,1,1,1,1
216,0,B,1,0,0,1,1,1,1,5,0
216,0,B,1,0,0,1,1,1,1,6,1
216,0,B,1,0,0,1,1,1,1,10,1
216,0,B,1,0,0,1,1,1,1,11,0
216,0,B,1,0,0,1,1,1,1,12,1
216,0,B,1,0,0,1,1,1,1,17,1
216,0,B,1,0,0,1,1,1,1,21,0
216,0,B,1,0,0,1,1,1,1,22,0
216,0,B,1,0,0,1,1,1,1,29,1
216,0,B,1,0,0,1,1,1,1,30,1
238,0,B,1,0,0,1,1,1,1,1,0
238,0,B,1,0,0,1,1,1,1,5,0
238,0,B,1,0,0,1,1,1,1,6,0
238,0,B,1,0,0,1,1,1,1,10,0
238,0,B,1,0,0,1,1,1,1,11,0
238,0,B,1,0,0,1,1,1,1,12,0
238,0,B,1,0,0,1,1,1,1,17,1
238,0,B,1,0,0,1,1,1,1,21,1
238,0,B,1,0,0,1,1,1,1,22,0
238,0,B,1,0,0,1,1,1,1,29,1
238,0,B,1,0,0,1,1,1,1,30,1
217,0,B,1,0,1,0,1,1,1,1,0
217,0,B,1,0,1,0,1,1,1,5,0
217,0,B,1,0,1,0,1,1,1,6,1
217,0,B,1,0,1,0,1,1,1,10,0
217,0,B,1,0,1,0,1,1,1,11,1
217,0,B,1,0,1,0,1,1,1,12,0
217,0,B,1,0,1,0,1,1,1,17,1
217,0,B,1,0,1,0,1,1,1,19,0
217,0,B,1,0,1,0,1,1,1,21,0
217,0,B,1,0,1,0,1,1,1,22,0
217,0,B,1,0,1,0,1,1,1,29,1
217,0,B,1,0,1,0,1,1,1,30,1
256,0,B,1,0,1,0,1,1,1,1,1
256,0,B,1,0,1,0,1,1,1,5,0
256,0,B,1,0,1,0,1,1,1,6,1
256,0,B,1,0,1,0,1,1,1,10,0
256,0,B,1,0,1,0,1,1,1,11,0
256,0,B,1,0,1,0,1,1,1,12,0
256,0,B,1,0,1,0,1,1,1,17,1
256,0,B,1,0,1,0,1,1,1,19,1
256,0,B,1,0,1,0,1,1,1,21,0
256,0,B,1,0,1,0,1,1,1,22,1
256,0,B,1,0,1,0,1,1,1,29,1
256,0,B,1,0,1,0,1,1,1,30,1
234,0,B,1,0,0,1,1,1,1,1,1
234,0,B,1,0,0,1,1,1,1,5,1
234,0,B,1,0,0,1,1,1,1,6,1
234,0,B,1,0,0,1,1,1,1,10,1
234,0,B,1,0,0,1,1,1,1,11,0
234,0,B,1,0,0,1,1,1,1,12,0
234,0,B,1,0,0,1,1,1,1,17,1
234,0,B,1,0,0,1,1,1,1,21,1
234,0,B,1,0,0,1,1,1,1,22,0
234,0,B,1,0,0,1,1,1,1,29,1
234,0,B,1,0,0,1,1,1,1,30,1
251,0,B,1,0,0,1,1,1,1,1,0
251,0,B,1,0,0,1,1,1,1,5,0
251,0,B,1,0,0,1,1,1,1,6,0
251,0,B,1,0,0,1,1,1,1,10,0
251,0,B,1,0,0,1,1,1,1,11,0
251,0,B,1,0,0,1,1,1,1,12,0
251,0,B,1,0,0,1,1,1,1,17,1
251,0,B,1,0,0,1,1,1,1,21,1
251,0,B,1,0,0,1,1,1,1,29,1
251,0,B,1,0,0,1,1,1,1,30,1
202,0,B,0,0,1,0,1,1,1,1,0
202,0,B,0,0,1,0,1,1,1,5,0
202,0,B,0,0,1,0,1,1,1,6,0
202,0,B,0,0,1,0,1,1,1,10,0
202,0,B,0,0,1,0,1,1,1,11,0
202,0,B,0,0,1,0,1,1,1,12,0
202,0,B,0,0,1,0,1,1,1,17,1
202,0,B,0,0,1,0,1,1,1,19,0
202,0,B,0,0,1,0,1,1,1,21,0
202,0,B,0,0,1,0,1,1,1,22,0
202,0,B,0,0,1,0,1,1,1,29,1
202,0,B,0,0,1,0,1,1,1,30,1
253,0,B,1,0,1,0,1,1,1,1,1
253,0,B,1,0,1,0,1,1,1,5,0
253,0,B,1,0,1,0,1,1,1,10,1
253,0,B,1,0,1,0,1,1,1,11,0
253,0,B,1,0,1,0,1,1,1,12,0
253,0,B,1,0,1,0,1,1,1,17,1
253,0,B,1,0,1,0,1,1,1,19,1
253,0,B,1,0,1,0,1,1,1,21,1
253,0,B,1,0,1,0,1,1,1,22,0
253,0,B,1,0,1,0,1,1,1,29,1
253,0,B,1,0,1,0,1,1,1,30,1
240,0,B,0,0,0,1,1,1,1,1,0
240,0,B,0,0,0,1,1,1,1,5,1
240,0,B,0,0,0,1,1,1,1,6,0
240,0,B,0,0,0,1,1,1,1,10,1
240,0,B,0,0,0,1,1,1,1,11,0
240,0,B,0,0,0,1,1,1,1,12,0
240,0,B,0,0,0,1,1,1,1,17,1
240,0,B,0,0,0,1,1,1,1,19,0
240,0,B,0,0,0,1,1,1,1,21,1
240,0,B,0,0,0,1,1,1,1,22,1
240,0,B,0,0,0,1,1,1,1,29,1
240,0,B,0,0,0,1,1,1,1,30,1
254,0,B,0,0,1,0,1,1,1,1,0
254,0,B,0,0,1,0,1,1,1,5,1
254,0,B,0,0,1,0,1,1,1,6,1
254,0,B,0,0,1,0,1,1,1,10,1
254,0,B,0,0,1,0,1,1,1,11,0
254,0,B,0,0,1,0,1,1,1,12,1
254,0,B,0,0,1,0,1,1,1,17,1
254,0,B,0,0,1,0,1,1,1,19,0
254,0,B,0,0,1,0,1,1,1,21,1
254,0,B,0,0,1,0,1,1,1,22,0
254,0,B,0,0,1,0,1,1,1,29,1
254,0,B,0,0,1,0,1,1,1,30,1
236,0,B,1,0,0,1,1,1,1,1,0
236,0,B,1,0,0,1,1,1,1,5,1
236,0,B,1,0,0,1,1,1,1,6,1
236,0,B,1,0,0,1,1,1,1,10,0
236,0,B,1,0,0,1,1,1,1,11,0
236,0,B,1,0,0,1,1,1,1,12,0
236,0,B,1,0,0,1,1,1,1,17,0
236,0,B,1,0,0,1,1,1,1,19,1
236,0,B,1,0,0,1,1,1,1,21,1
236,0,B,1,0,0,1,1,1,1,22,1
236,0,B,1,0,0,1,1,1,1,29,1
236,0,B,1,0,0,1,1,1,1,30,1
183,0,B,0,0,1,0,1,1,1,1,1
183,0,B,0,0,1,0,1,1,1,5,1
183,0,B,0,0,1,0,1,1,1,6,1
183,0,B,0,0,1,0,1,1,1,10,0
183,0,B,0,0,1,0,1,1,1,11,0
183,0,B,0,0,1,0,1,1,1,12,0
183,0,B,0,0,1,0,1,1,1,17,1
183,0,B,0,0,1,0,1,1,1,19,1
183,0,B,0,0,1,0,1,1,1,21,0
183,0,B,0,0,1,0,1,1,1,22,1
183,0,B,0,0,1,0,1,1,1,29,1
183,0,B,0,0,1,0,1,1,1,30,1
176,0,B,0,0,1,0,1,1,1,1,1
176,0,B,0,0,1,0,1,1,1,5,0
176,0,B,0,0,1,0,1,1,1,6,1
176,0,B,0,0,1,0,1,1,1,10,1
176,0,B,0,0,1,0,1,1,1,11,1
176,0,B,0,0,1,0,1,1,1,12,0
176,0,B,0,0,1,0,1,1,1,17,1
176,0,B,0,0,1,0,1,1,1,19,1
176,0,B,0,0,1,0,1,1,1,21,1
176,0,B,0,0,1,0,1,1,1,22,1
176,0,B,0,0,1,0,1,1,1,29,1
176,0,B,0,0,1,0,1,1,1,30,1
255,0,B,0,0,1,0,1,1,1,1,1
255,0,B,0,0,1,0,1,1,1,5,0
255,0,B,0,0,1,0,1,1,1,6,1
255,0,B,0,0,1,0,1,1,1,10,0
255,0,B,0,0,1,0,1,1,1,11,0
255,0,B,0,0,1,0,1,1,1,12,0
255,0,B,0,0,1,0,1,1,1,17,0
255,0,B,0,0,1,0,1,1,1,19,1
255,0,B,0,0,1,0,1,1,1,21,0
255,0,B,0,0,1,0,1,1,1,22,0
255,0,B,0,0,1,0,1,1,1,29,1
255,0,B,0,0,1,0,1,1,1,30,1
198,0,B,1,0,1,0,1,1,1,1,0
198,0,B,1,0,1,0,1,1,1,5,0
198,0,B,1,0,1,0,1,1,1,6,1
198,0,B,1,0,1,0,1,1,1,10,1
198,0,B,1,0,1,0,1,1,1,11,0
198,0,B,1,0,1,0,1,1,1,12,0
198,0,B,1,0,1,0,1,1,1,17,1
198,0,B,1,0,1,0,1,1,1,19,1
198,0,B,1,0,1,0,1,1,1,21,0
198,0,B,1,0,1,0,1,1,1,22,1
198,0,B,1,0,1,0,1,1,1,29,1
198,0,B,1,0,1,0,1,1,1,30,1
225,0,B,1,0,1,0,1,1,1,1,1
225,0,B,1,0,1,0,1,1,1,5,0
225,0,B,1,0,1,0,1,1,1,6,1
225,0,B,1,0,1,0,1,1,1,10,1
225,0,B,1,0,1,0,1,1,1,11,0
225,0,B,1,0,1,0,1,1,1,12,1
225,0,B,1,0,1,0,1,1,1,17,0
225,0,B,1,0,1,0,1,1,1,29,1
257,0,B,1,0,1,0,1,1,1,1,1
257,0,B,1,0,1,0,1,1,1,5,0
257,0,B,1,0,1,0,1,1,1,6,1
257,0,B,1,0,1,0,1,1,1,10,0
257,0,B,1,0,1,0,1,1,1,11,0
257,0,B,1,0,1,0,1,1,1,12,0
257,0,B,1,0,1,0,1,1,1,17,0
257,0,B,1,0,1,0,1,1,1,21,1
257,0,B,1,0,1,0,1,1,1,22,1
257,0,B,1,0,1,0,1,1,1,29,1
257,0,B,1,0,1,0,1,1,1,30,1
258,0,B,0,0,1,0,1,1,1,1,0
258,0,B,0,0,1,0,1,1,1,5,1
258,0,B,0,0,1,0,1,1,1,6,1
258,0,B,0,0,1,0,1,1,1,10,0
258,0,B,0,0,1,0,1,1,1,11,0
258,0,B,0,0,1,0,1,1,1,12,0
258,0,B,0,0,1,0,1,1,1,17,0
258,0,B,0,0,1,0,1,1,1,19,1
258,0,B,0,0,1,0,1,1,1,21,1
258,0,B,0,0,1,0,1,1,1,22,1
258,0,B,0,0,1,0,1,1,1,29,1
258,0,B,0,0,1,0,1,1,1,30,1
180,0,B,1,0,0,1,1,1,1,1,0
180,0,B,1,0,0,1,1,1,1,5,1
180,0,B,1,0,0,1,1,1,1,6,1
180,0,B,1,0,0,1,1,1,1,10,1
180,0,B,1,0,0,1,1,1,1,11,0
180,0,B,1,0,0,1,1,1,1,12,0
180,0,B,1,0,0,1,1,1,1,17,1
180,0,B,1,0,0,1,1,1,1,19,1
180,0,B,1,0,0,1,1,1,1,21,1
180,0,B,1,0,0,1,1,1,1,22,1
180,0,B,1,0,0,1,1,1,1,29,1
180,0,B,1,0,0,1,1,1,1,30,1
260,0,B,0,0,0,1,1,1,1,1,1
260,0,B,0,0,0,1,1,1,1,5,1
260,0,B,0,0,0,1,1,1,1,6,1
260,0,B,0,0,0,1,1,1,1,10,0
260,0,B,0,0,0,1,1,1,1,11,0
260,0,B,0,0,0,1,1,1,1,12,0
260,0,B,0,0,0,1,1,1,1,17,1
260,0,B,0,0,0,1,1,1,1,21,1
260,0,B,0,0,0,1,1,1,1,22,1
260,0,B,0,0,0,1,1,1,1,29,1
260,0,B,0,0,0,1,1,1,1,30,1
181,0,B,0,0,0,1,1,1,1,1,0
181,0,B,0,0,0,1,1,1,1,5,1
181,0,B,0,0,0,1,1,1,1,6,0
181,0,B,0,0,0,1,1,1,1,10,0
181,0,B,0,0,0,1,1,1,1,11,0
181,0,B,0,0,0,1,1,1,1,12,0
181,0,B,0,0,0,1,1,1,1,17,1
181,0,B,0,0,0,1,1,1,1,19,1
181,0,B,0,0,0,1,1,1,1,21,1
181,0,B,0,0,0,1,1,1,1,22,0
181,0,B,0,0,0,1,1,1,1,29,1
181,0,B,0,0,0,1,1,1,1,30,1
179,0,B,1,0,0,1,1,1,1,1,0
179,0,B,1,0,0,1,1,1,1,5,0
179,0,B,1,0,0,1,1,1,1,10,0
179,0,B,1,0,0,1,1,1,1,11,0
179,0,B,1,0,0,1,1,1,1,12,1
179,0,B,1,0,0,1,1,1,1,17,0
179,0,B,1,0,0,1,1,1,1,21,1
179,0,B,1,0,0,1,1,1,1,22,0
179,0,B,1,0,0,1,1,1,1,29,1
179,0,B,1,0,0,1,1,1,1,30,1
259,0,B,1,0,1,0,1,1,1,1,1
259,0,B,1,0,1,0,1,1,1,5,1
259,0,B,1,0,1,0,1,1,1,6,0
259,0,B,1,0,1,0,1,1,1,10,0
259,0,B,1,0,1,0,1,1,1,11,0
259,0,B,1,0,1,0,1,1,1,12,1
259,0,B,1,0,1,0,1,1,1,17,1
259,0,B,1,0,1,0,1,1,1,19,0
259,0,B,1,0,1,0,1,1,1,21,1
259,0,B,1,0,1,0,1,1,1,22,1
259,0,B,1,0,1,0,1,1,1,29,1
259,0,B,1,0,1,0,1,1,1,30,1
206,0,B,1,0,1,0,1,1,1,1,0
206,0,B,1,0,1,0,1,1,1,5,1
206,0,B,1,0,1,0,1,1,1,6,1
206,0,B,1,0,1,0,1,1,1,10,0
206,0,B,1,0,1,0,1,1,1,11,0
206,0,B,1,0,1,0,1,1,1,12,0
206,0,B,1,0,1,0,1,1,1,17,1
206,0,B,1,0,1,0,1,1,1,21,1
206,0,B,1,0,1,0,1,1,1,22,0
206,0,B,1,0,1,0,1,1,1,29,1
206,0,B,1,0,1,0,1,1,1,30,1
261,0,B,1,0,1,0,1,1,1,1,1
261,0,B,1,0,1,0,1,1,1,5,1
261,0,B,1,0,1,0,1,1,1,6,1
261,0,B,1,0,1,0,1,1,1,10,1
261,0,B,1,0,1,0,1,1,1,11,0
261,0,B,1,0,1,0,1,1,1,12,0
261,0,B,1,0,1,0,1,1,1,17,1
261,0,B,1,0,1,0,1,1,1,19,1
261,0,B,1,0,1,0,1,1,1,21,1
261,0,B,1,0,1,0,1,1,1,22,1
261,0,B,1,0,1,0,1,1,1,29,1
261,0,B,1,0,1,0,1,1,1,30,1
262,0,B,0,0,1,0,1,1,1,1,0
262,0,B,0,0,1,0,1,1,1,5,0
262,0,B,0,0,1,0,1,1,1,6,1
262,0,B,0,0,1,0,1,1,1,10,0
262,0,B,0,0,1,0,1,1,1,11,0
262,0,B,0,0,1,0,1,1,1,12,0
262,0,B,0,0,1,0,1,1,1,17,1
262,0,B,0,0,1,0,1,1,1,21,1
262,0,B,0,0,1,0,1,1,1,22,0
262,0,B,0,0,1,0,1,1,1,29,1
262,0,B,0,0,1,0,1,1,1,30,1
241,0,B,0,0,1,0,1,1,1,1,0
241,0,B,0,0,1,0,1,1,1,5,1
241,0,B,0,0,1,0,1,1,1,6,1
241,0,B,0,0,1,0,1,1,1,10,0
241,0,B,0,0,1,0,1,1,1,11,0
241,0,B,0,0,1,0,1,1,1,12,1
241,0,B,0,0,1,0,1,1,1,17,1
241,0,B,0,0,1,0,1,1,1,19,1
241,0,B,0,0,1,0,1,1,1,21,1
241,0,B,0,0,1,0,1,1,1,22,0
241,0,B,0,0,1,0,1,1,1,29,1
241,0,B,0,0,1,0,1,1,1,30,1
243,0,P,0,0,1,0,1,1,1,1,1
243,0,P,0,0,1,0,1,1,1,5,1
